Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 58
    logexpression                  shift and go to state 153
    relopexpression                shift and go to state 62
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71

state 129

    (30) cte -> NUMBERCTE func_numberCte func_constant .

    MULT            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    DIV             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    PLUS            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    MINUS           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    RELOP           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    AND             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    OR              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    READ            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WRITE           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    SET             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    NOT             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    IF              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WHILE           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    DO              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CALL            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    RETURN          reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    OPENPAREN       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    ID              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    BOOLCTE         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    NUMBERCTE       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WORDCTE         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    SENTENCECTE     reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSECURL       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    ENDSTMT         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEPAREN      reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    COMA            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEBRAC       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)


state 130

    (28) cte -> ID OPENBRAC NUMBERCTE . CLOSEBRAC func_constantIDArray

    CLOSEBRAC       shift and go to state 154


state 131

    (51) exp -> term PLUS func_term_operation . exp func_term
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 155
    factor                         shift and go to state 58

state 132

    (52) exp -> term MINUS func_term_operation . exp func_term
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 156
    factor                         shift and go to state 58

state 133

    (60) cycle -> WHILE func_while OPENPAREN . expression CLOSEPAREN func_whileExp block func_endWhile
    (43) expression -> . logexpression
    (44) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 58
    logexpression                  shift and go to state 59
    relopexpression                shift and go to state 62
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 157

state 134

    (72) callfunction -> CALL ID DOT . special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (77) special -> . LENGTH func_special
    (78) special -> . FREQUENCY func_special
    (79) special -> . SEARCH func_special
    (80) special -> . EXISTS func_special
    (81) special -> . MEAN func_special
    (82) special -> . MEDIAN func_special
    (83) special -> . MODE func_special
    (84) special -> . WORDCOUNT func_special
    (85) special -> . TOKENIZE func_special
    (86) special -> . REMOVE func_special
    (87) special -> . SORT func_special

    LENGTH          shift and go to state 165
    FREQUENCY       shift and go to state 166
    SEARCH          shift and go to state 160
    EXISTS          shift and go to state 161
    MEAN            shift and go to state 169
    MEDIAN          shift and go to state 163
    MODE            shift and go to state 167
    WORDCOUNT       shift and go to state 162
    TOKENIZE        shift and go to state 164
    REMOVE          shift and go to state 159
    SORT            shift and go to state 158

    special                        shift and go to state 168

state 135

    (73) callfunction -> CALL ID func_callFunc . OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    OPENPAREN       shift and go to state 170


state 136

    (49) relopexpression -> exp func_relop RELOP . func_relop_operation exp func_relop
    (114) func_relop_operation -> .

    OPENPAREN       reduce using rule 114 (func_relop_operation -> .)
    ID              reduce using rule 114 (func_relop_operation -> .)
    BOOLCTE         reduce using rule 114 (func_relop_operation -> .)
    NUMBERCTE       reduce using rule 114 (func_relop_operation -> .)
    WORDCTE         reduce using rule 114 (func_relop_operation -> .)
    SENTENCECTE     reduce using rule 114 (func_relop_operation -> .)

    func_relop_operation           shift and go to state 171

state 137

    (66) parameter -> type ID . func_declare_par parameteraux
    (67) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (93) func_declare_par -> .

    OPENBRAC        shift and go to state 173
    COMA            reduce using rule 93 (func_declare_par -> .)
    CLOSEPAREN      reduce using rule 93 (func_declare_par -> .)

    func_declare_par               shift and go to state 172

state 138

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux CLOSECURL
    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 174


state 139

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .)


state 140

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 40
    COMA            shift and go to state 41

    declareaux                     shift and go to state 175

state 141

    (61) cycle -> DO func_do block WHILE . OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    OPENPAREN       shift and go to state 176


state 142

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 177


state 143

    (71) returnaux -> RETURN expression func_return ENDSTMT .

    READ            reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    WRITE           reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    SET             reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    NOT             reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    IF              reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    WHILE           reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    DO              reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    CALL            reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    RETURN          reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    OPENPAREN       reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    ID              reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    BOOLCTE         reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    NUMBERCTE       reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    WORDCTE         reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    SENTENCECTE     reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)
    CLOSECURL       reduce using rule 71 (returnaux -> RETURN expression func_return ENDSTMT .)


state 144

    (21) assign -> SET ID OPENBRAC NUMBERCTE . CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    CLOSEBRAC       shift and go to state 178


state 145

    (20) assign -> SET ID func_constantID EQUAL . func_assign assignaux
    (106) func_assign -> .

    OPENCURL        reduce using rule 106 (func_assign -> .)
    CALL            reduce using rule 106 (func_assign -> .)
    OPENPAREN       reduce using rule 106 (func_assign -> .)
    ID              reduce using rule 106 (func_assign -> .)
    BOOLCTE         reduce using rule 106 (func_assign -> .)
    NUMBERCTE       reduce using rule 106 (func_assign -> .)
    WORDCTE         reduce using rule 106 (func_assign -> .)
    SENTENCECTE     reduce using rule 106 (func_assign -> .)

    func_assign                    shift and go to state 179

state 146

    (58) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (59) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block ELSE func_else block func_endElse
    (118) func_if -> .

    OPENCURL        reduce using rule 118 (func_if -> .)

    func_if                        shift and go to state 180

state 147

    (55) term -> factor DIV func_factor_operation term . func_factor
    (113) func_factor -> .

    PLUS            reduce using rule 113 (func_factor -> .)
    MINUS           reduce using rule 113 (func_factor -> .)
    RELOP           reduce using rule 113 (func_factor -> .)
    AND             reduce using rule 113 (func_factor -> .)
    OR              reduce using rule 113 (func_factor -> .)
    READ            reduce using rule 113 (func_factor -> .)
    WRITE           reduce using rule 113 (func_factor -> .)
    SET             reduce using rule 113 (func_factor -> .)
    NOT             reduce using rule 113 (func_factor -> .)
    IF              reduce using rule 113 (func_factor -> .)
    WHILE           reduce using rule 113 (func_factor -> .)
    DO              reduce using rule 113 (func_factor -> .)
    CALL            reduce using rule 113 (func_factor -> .)
    RETURN          reduce using rule 113 (func_factor -> .)
    OPENPAREN       reduce using rule 113 (func_factor -> .)
    ID              reduce using rule 113 (func_factor -> .)
    BOOLCTE         reduce using rule 113 (func_factor -> .)
    NUMBERCTE       reduce using rule 113 (func_factor -> .)
    WORDCTE         reduce using rule 113 (func_factor -> .)
    SENTENCECTE     reduce using rule 113 (func_factor -> .)
    CLOSECURL       reduce using rule 113 (func_factor -> .)
    ENDSTMT         reduce using rule 113 (func_factor -> .)
    CLOSEPAREN      reduce using rule 113 (func_factor -> .)
    COMA            reduce using rule 113 (func_factor -> .)

    func_factor                    shift and go to state 181

state 148

    (54) term -> factor MULT func_factor_operation term . func_factor
    (113) func_factor -> .

    PLUS            reduce using rule 113 (func_factor -> .)
    MINUS           reduce using rule 113 (func_factor -> .)
    RELOP           reduce using rule 113 (func_factor -> .)
    AND             reduce using rule 113 (func_factor -> .)
    OR              reduce using rule 113 (func_factor -> .)
    READ            reduce using rule 113 (func_factor -> .)
    WRITE           reduce using rule 113 (func_factor -> .)
    SET             reduce using rule 113 (func_factor -> .)
    NOT             reduce using rule 113 (func_factor -> .)
    IF              reduce using rule 113 (func_factor -> .)
    WHILE           reduce using rule 113 (func_factor -> .)
    DO              reduce using rule 113 (func_factor -> .)
    CALL            reduce using rule 113 (func_factor -> .)
    RETURN          reduce using rule 113 (func_factor -> .)
    OPENPAREN       reduce using rule 113 (func_factor -> .)
    ID              reduce using rule 113 (func_factor -> .)
    BOOLCTE         reduce using rule 113 (func_factor -> .)
    NUMBERCTE       reduce using rule 113 (func_factor -> .)
    WORDCTE         reduce using rule 113 (func_factor -> .)
    SENTENCECTE     reduce using rule 113 (func_factor -> .)
    CLOSECURL       reduce using rule 113 (func_factor -> .)
    ENDSTMT         reduce using rule 113 (func_factor -> .)
    CLOSEPAREN      reduce using rule 113 (func_factor -> .)
    COMA            reduce using rule 113 (func_factor -> .)

    func_factor                    shift and go to state 182

state 149

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 183


state 150

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 184


state 151

    (44) expression -> NOT func_logicOp_operation logexpression func_logicOP .

    READ            reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SET             reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSEPAREN      reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    COMA            reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ENDSTMT         reduce using rule 44 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)


state 152

    (46) logexpression -> relopexpression AND func_logicOp_operation logexpression . func_logicOP
    (117) func_logicOP -> .

    READ            reduce using rule 117 (func_logicOP -> .)
    WRITE           reduce using rule 117 (func_logicOP -> .)
    SET             reduce using rule 117 (func_logicOP -> .)
    NOT             reduce using rule 117 (func_logicOP -> .)
    IF              reduce using rule 117 (func_logicOP -> .)
    WHILE           reduce using rule 117 (func_logicOP -> .)
    DO              reduce using rule 117 (func_logicOP -> .)
    CALL            reduce using rule 117 (func_logicOP -> .)
    RETURN          reduce using rule 117 (func_logicOP -> .)
    OPENPAREN       reduce using rule 117 (func_logicOP -> .)
    ID              reduce using rule 117 (func_logicOP -> .)
    BOOLCTE         reduce using rule 117 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 117 (func_logicOP -> .)
    WORDCTE         reduce using rule 117 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 117 (func_logicOP -> .)
    CLOSECURL       reduce using rule 117 (func_logicOP -> .)
    ENDSTMT         reduce using rule 117 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 117 (func_logicOP -> .)
    COMA            reduce using rule 117 (func_logicOP -> .)

    func_logicOP                   shift and go to state 185

state 153

    (47) logexpression -> relopexpression OR func_logicOp_operation logexpression . func_logicOP
    (117) func_logicOP -> .

    READ            reduce using rule 117 (func_logicOP -> .)
    WRITE           reduce using rule 117 (func_logicOP -> .)
    SET             reduce using rule 117 (func_logicOP -> .)
    NOT             reduce using rule 117 (func_logicOP -> .)
    IF              reduce using rule 117 (func_logicOP -> .)
    WHILE           reduce using rule 117 (func_logicOP -> .)
    DO              reduce using rule 117 (func_logicOP -> .)
    CALL            reduce using rule 117 (func_logicOP -> .)
    RETURN          reduce using rule 117 (func_logicOP -> .)
    OPENPAREN       reduce using rule 117 (func_logicOP -> .)
    ID              reduce using rule 117 (func_logicOP -> .)
    BOOLCTE         reduce using rule 117 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 117 (func_logicOP -> .)
    WORDCTE         reduce using rule 117 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 117 (func_logicOP -> .)
    CLOSECURL       reduce using rule 117 (func_logicOP -> .)
    ENDSTMT         reduce using rule 117 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 117 (func_logicOP -> .)
    COMA            reduce using rule 117 (func_logicOP -> .)

    func_logicOP                   shift and go to state 186

state 154

    (28) cte -> ID OPENBRAC NUMBERCTE CLOSEBRAC . func_constantIDArray
    (98) func_constantIDArray -> .

    MULT            reduce using rule 98 (func_constantIDArray -> .)
    DIV             reduce using rule 98 (func_constantIDArray -> .)
    PLUS            reduce using rule 98 (func_constantIDArray -> .)
    MINUS           reduce using rule 98 (func_constantIDArray -> .)
    RELOP           reduce using rule 98 (func_constantIDArray -> .)
    AND             reduce using rule 98 (func_constantIDArray -> .)
    OR              reduce using rule 98 (func_constantIDArray -> .)
    READ            reduce using rule 98 (func_constantIDArray -> .)
    WRITE           reduce using rule 98 (func_constantIDArray -> .)
    SET             reduce using rule 98 (func_constantIDArray -> .)
    NOT             reduce using rule 98 (func_constantIDArray -> .)
    IF              reduce using rule 98 (func_constantIDArray -> .)
    WHILE           reduce using rule 98 (func_constantIDArray -> .)
    DO              reduce using rule 98 (func_constantIDArray -> .)
    CALL            reduce using rule 98 (func_constantIDArray -> .)
    RETURN          reduce using rule 98 (func_constantIDArray -> .)
    OPENPAREN       reduce using rule 98 (func_constantIDArray -> .)
    ID              reduce using rule 98 (func_constantIDArray -> .)
    BOOLCTE         reduce using rule 98 (func_constantIDArray -> .)
    NUMBERCTE       reduce using rule 98 (func_constantIDArray -> .)
    WORDCTE         reduce using rule 98 (func_constantIDArray -> .)
    SENTENCECTE     reduce using rule 98 (func_constantIDArray -> .)
    CLOSECURL       reduce using rule 98 (func_constantIDArray -> .)
    CLOSEBRAC       reduce using rule 98 (func_constantIDArray -> .)
    ENDSTMT         reduce using rule 98 (func_constantIDArray -> .)
    CLOSEPAREN      reduce using rule 98 (func_constantIDArray -> .)
    COMA            reduce using rule 98 (func_constantIDArray -> .)

    func_constantIDArray           shift and go to state 187

state 155

    (51) exp -> term PLUS func_term_operation exp . func_term
    (111) func_term -> .

    RELOP           reduce using rule 111 (func_term -> .)
    AND             reduce using rule 111 (func_term -> .)
    OR              reduce using rule 111 (func_term -> .)
    READ            reduce using rule 111 (func_term -> .)
    WRITE           reduce using rule 111 (func_term -> .)
    SET             reduce using rule 111 (func_term -> .)
    NOT             reduce using rule 111 (func_term -> .)
    IF              reduce using rule 111 (func_term -> .)
    WHILE           reduce using rule 111 (func_term -> .)
    DO              reduce using rule 111 (func_term -> .)
    CALL            reduce using rule 111 (func_term -> .)
    RETURN          reduce using rule 111 (func_term -> .)
    OPENPAREN       reduce using rule 111 (func_term -> .)
    ID              reduce using rule 111 (func_term -> .)
    BOOLCTE         reduce using rule 111 (func_term -> .)
    NUMBERCTE       reduce using rule 111 (func_term -> .)
    WORDCTE         reduce using rule 111 (func_term -> .)
    SENTENCECTE     reduce using rule 111 (func_term -> .)
    CLOSECURL       reduce using rule 111 (func_term -> .)
    ENDSTMT         reduce using rule 111 (func_term -> .)
    CLOSEPAREN      reduce using rule 111 (func_term -> .)
    COMA            reduce using rule 111 (func_term -> .)

    func_term                      shift and go to state 188

state 156

    (52) exp -> term MINUS func_term_operation exp . func_term
    (111) func_term -> .

    RELOP           reduce using rule 111 (func_term -> .)
    AND             reduce using rule 111 (func_term -> .)
    OR              reduce using rule 111 (func_term -> .)
    READ            reduce using rule 111 (func_term -> .)
    WRITE           reduce using rule 111 (func_term -> .)
    SET             reduce using rule 111 (func_term -> .)
    NOT             reduce using rule 111 (func_term -> .)
    IF              reduce using rule 111 (func_term -> .)
    WHILE           reduce using rule 111 (func_term -> .)
    DO              reduce using rule 111 (func_term -> .)
    CALL            reduce using rule 111 (func_term -> .)
    RETURN          reduce using rule 111 (func_term -> .)
    OPENPAREN       reduce using rule 111 (func_term -> .)
    ID              reduce using rule 111 (func_term -> .)
    BOOLCTE         reduce using rule 111 (func_term -> .)
    NUMBERCTE       reduce using rule 111 (func_term -> .)
    WORDCTE         reduce using rule 111 (func_term -> .)
    SENTENCECTE     reduce using rule 111 (func_term -> .)
    CLOSECURL       reduce using rule 111 (func_term -> .)
    ENDSTMT         reduce using rule 111 (func_term -> .)
    CLOSEPAREN      reduce using rule 111 (func_term -> .)
    COMA            reduce using rule 111 (func_term -> .)

    func_term                      shift and go to state 189

state 157

    (60) cycle -> WHILE func_while OPENPAREN expression . CLOSEPAREN func_whileExp block func_endWhile

    CLOSEPAREN      shift and go to state 190


state 158

    (87) special -> SORT . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 191

state 159

    (86) special -> REMOVE . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 192

state 160

    (79) special -> SEARCH . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 193

state 161

    (80) special -> EXISTS . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 194

state 162

    (84) special -> WORDCOUNT . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 195

state 163

    (82) special -> MEDIAN . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 196

state 164

    (85) special -> TOKENIZE . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 197

state 165

    (77) special -> LENGTH . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 198

state 166

    (78) special -> FREQUENCY . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 199

state 167

    (83) special -> MODE . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 200

state 168

    (72) callfunction -> CALL ID DOT special . OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT

    OPENPAREN       shift and go to state 201


state 169

    (81) special -> MEAN . func_special
    (130) func_special -> .

    OPENPAREN       reduce using rule 130 (func_special -> .)

    func_special                   shift and go to state 202

state 170

    (73) callfunction -> CALL ID func_callFunc OPENPAREN . spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (74) spaux -> . cte func_callFuncParameter
    (75) spaux -> . cte func_callFuncParameter COMA spaux
    (76) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (88) empty -> .

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47
    CLOSEPAREN      reduce using rule 88 (empty -> .)

    spaux                          shift and go to state 203
    cte                            shift and go to state 205
    empty                          shift and go to state 204

state 171

    (49) relopexpression -> exp func_relop RELOP func_relop_operation . exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
