Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    BOOLCTE         reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    NUMBERCTE       reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    WORDCTE         reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    SENTENCECTE     reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSECURL       reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    RETURN          reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    ENDSTMT         reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    COMA            reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEBRAC       reduce using rule 29 (cte -> NUMBERCTE func_numberCte func_constant .)


state 124

    (27) cte -> ID OPENBRAC NUMBERCTE . CLOSEBRAC func_constantIDArray

    CLOSEBRAC       shift and go to state 147


state 125

    (49) exp -> term PLUS func_term_operation . exp func_term
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 148
    factor                         shift and go to state 55

state 126

    (50) exp -> term MINUS func_term_operation . exp func_term
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 149
    factor                         shift and go to state 55

state 127

    (58) cycle -> WHILE func_while OPENPAREN . expression CLOSEPAREN func_whileExp block func_endWhile
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 150

state 128

    (70) callfunction -> CALL ID DOT . special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (75) special -> . LENGTH
    (76) special -> . FREQUENCY
    (77) special -> . SEARCH
    (78) special -> . EXISTS
    (79) special -> . MEAN
    (80) special -> . MEDIAN
    (81) special -> . MODE
    (82) special -> . WORDCOUNT
    (83) special -> . TOKENIZE
    (84) special -> . REMOVE

    LENGTH          shift and go to state 157
    FREQUENCY       shift and go to state 158
    SEARCH          shift and go to state 152
    EXISTS          shift and go to state 153
    MEAN            shift and go to state 161
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 159
    WORDCOUNT       shift and go to state 154
    TOKENIZE        shift and go to state 156
    REMOVE          shift and go to state 151

    special                        shift and go to state 160

state 129

    (71) callfunction -> CALL ID func_callFunc . OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    OPENPAREN       shift and go to state 162


state 130

    (47) relopexpression -> exp func_relop RELOP . func_relop_operation exp func_relop
    (111) func_relop_operation -> .

    OPENPAREN       reduce using rule 111 (func_relop_operation -> .)
    ID              reduce using rule 111 (func_relop_operation -> .)
    BOOLCTE         reduce using rule 111 (func_relop_operation -> .)
    NUMBERCTE       reduce using rule 111 (func_relop_operation -> .)
    WORDCTE         reduce using rule 111 (func_relop_operation -> .)
    SENTENCECTE     reduce using rule 111 (func_relop_operation -> .)

    func_relop_operation           shift and go to state 163

state 131

    (64) parameter -> type ID . func_declare_par parameteraux
    (65) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (90) func_declare_par -> .

    OPENBRAC        shift and go to state 165
    COMA            reduce using rule 90 (func_declare_par -> .)
    CLOSEPAREN      reduce using rule 90 (func_declare_par -> .)

    func_declare_par               shift and go to state 164

state 132

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    OPENCURL        shift and go to state 166


state 133

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .)


state 134

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 39
    COMA            shift and go to state 40

    declareaux                     shift and go to state 167

state 135

    (59) cycle -> DO func_do block WHILE . OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    OPENPAREN       shift and go to state 168


state 136

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 169


state 137

    (21) assign -> SET ID OPENBRAC NUMBERCTE . CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    CLOSEBRAC       shift and go to state 170


state 138

    (20) assign -> SET ID func_constantID EQUAL . func_assign assignaux
    (103) func_assign -> .

    OPENCURL        reduce using rule 103 (func_assign -> .)
    OPENPAREN       reduce using rule 103 (func_assign -> .)
    ID              reduce using rule 103 (func_assign -> .)
    BOOLCTE         reduce using rule 103 (func_assign -> .)
    NUMBERCTE       reduce using rule 103 (func_assign -> .)
    WORDCTE         reduce using rule 103 (func_assign -> .)
    SENTENCECTE     reduce using rule 103 (func_assign -> .)

    func_assign                    shift and go to state 171

state 139

    (56) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (57) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block ELSE func_else block func_endElse
    (115) func_if -> .

    OPENCURL        reduce using rule 115 (func_if -> .)

    func_if                        shift and go to state 172

state 140

    (53) term -> factor DIV func_factor_operation term . func_factor
    (110) func_factor -> .

    PLUS            reduce using rule 110 (func_factor -> .)
    MINUS           reduce using rule 110 (func_factor -> .)
    RELOP           reduce using rule 110 (func_factor -> .)
    AND             reduce using rule 110 (func_factor -> .)
    OR              reduce using rule 110 (func_factor -> .)
    READ            reduce using rule 110 (func_factor -> .)
    WRITE           reduce using rule 110 (func_factor -> .)
    SET             reduce using rule 110 (func_factor -> .)
    NOT             reduce using rule 110 (func_factor -> .)
    IF              reduce using rule 110 (func_factor -> .)
    WHILE           reduce using rule 110 (func_factor -> .)
    DO              reduce using rule 110 (func_factor -> .)
    CALL            reduce using rule 110 (func_factor -> .)
    OPENPAREN       reduce using rule 110 (func_factor -> .)
    ID              reduce using rule 110 (func_factor -> .)
    BOOLCTE         reduce using rule 110 (func_factor -> .)
    NUMBERCTE       reduce using rule 110 (func_factor -> .)
    WORDCTE         reduce using rule 110 (func_factor -> .)
    SENTENCECTE     reduce using rule 110 (func_factor -> .)
    CLOSECURL       reduce using rule 110 (func_factor -> .)
    CLOSEPAREN      reduce using rule 110 (func_factor -> .)
    RETURN          reduce using rule 110 (func_factor -> .)
    ENDSTMT         reduce using rule 110 (func_factor -> .)
    COMA            reduce using rule 110 (func_factor -> .)

    func_factor                    shift and go to state 173

state 141

    (52) term -> factor MULT func_factor_operation term . func_factor
    (110) func_factor -> .

    PLUS            reduce using rule 110 (func_factor -> .)
    MINUS           reduce using rule 110 (func_factor -> .)
    RELOP           reduce using rule 110 (func_factor -> .)
    AND             reduce using rule 110 (func_factor -> .)
    OR              reduce using rule 110 (func_factor -> .)
    READ            reduce using rule 110 (func_factor -> .)
    WRITE           reduce using rule 110 (func_factor -> .)
    SET             reduce using rule 110 (func_factor -> .)
    NOT             reduce using rule 110 (func_factor -> .)
    IF              reduce using rule 110 (func_factor -> .)
    WHILE           reduce using rule 110 (func_factor -> .)
    DO              reduce using rule 110 (func_factor -> .)
    CALL            reduce using rule 110 (func_factor -> .)
    OPENPAREN       reduce using rule 110 (func_factor -> .)
    ID              reduce using rule 110 (func_factor -> .)
    BOOLCTE         reduce using rule 110 (func_factor -> .)
    NUMBERCTE       reduce using rule 110 (func_factor -> .)
    WORDCTE         reduce using rule 110 (func_factor -> .)
    SENTENCECTE     reduce using rule 110 (func_factor -> .)
    CLOSECURL       reduce using rule 110 (func_factor -> .)
    CLOSEPAREN      reduce using rule 110 (func_factor -> .)
    RETURN          reduce using rule 110 (func_factor -> .)
    ENDSTMT         reduce using rule 110 (func_factor -> .)
    COMA            reduce using rule 110 (func_factor -> .)

    func_factor                    shift and go to state 174

state 142

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 175


state 143

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 176


state 144

    (42) expression -> NOT func_logicOp_operation logexpression func_logicOP .

    READ            reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SET             reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ENDSTMT         reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSEPAREN      reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    COMA            reduce using rule 42 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)


state 145

    (44) logexpression -> relopexpression AND func_logicOp_operation logexpression . func_logicOP
    (114) func_logicOP -> .

    READ            reduce using rule 114 (func_logicOP -> .)
    WRITE           reduce using rule 114 (func_logicOP -> .)
    SET             reduce using rule 114 (func_logicOP -> .)
    NOT             reduce using rule 114 (func_logicOP -> .)
    IF              reduce using rule 114 (func_logicOP -> .)
    WHILE           reduce using rule 114 (func_logicOP -> .)
    DO              reduce using rule 114 (func_logicOP -> .)
    CALL            reduce using rule 114 (func_logicOP -> .)
    OPENPAREN       reduce using rule 114 (func_logicOP -> .)
    ID              reduce using rule 114 (func_logicOP -> .)
    BOOLCTE         reduce using rule 114 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 114 (func_logicOP -> .)
    WORDCTE         reduce using rule 114 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 114 (func_logicOP -> .)
    CLOSECURL       reduce using rule 114 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 114 (func_logicOP -> .)
    RETURN          reduce using rule 114 (func_logicOP -> .)
    ENDSTMT         reduce using rule 114 (func_logicOP -> .)
    COMA            reduce using rule 114 (func_logicOP -> .)

    func_logicOP                   shift and go to state 177

state 146

    (45) logexpression -> relopexpression OR func_logicOp_operation logexpression . func_logicOP
    (114) func_logicOP -> .

    READ            reduce using rule 114 (func_logicOP -> .)
    WRITE           reduce using rule 114 (func_logicOP -> .)
    SET             reduce using rule 114 (func_logicOP -> .)
    NOT             reduce using rule 114 (func_logicOP -> .)
    IF              reduce using rule 114 (func_logicOP -> .)
    WHILE           reduce using rule 114 (func_logicOP -> .)
    DO              reduce using rule 114 (func_logicOP -> .)
    CALL            reduce using rule 114 (func_logicOP -> .)
    OPENPAREN       reduce using rule 114 (func_logicOP -> .)
    ID              reduce using rule 114 (func_logicOP -> .)
    BOOLCTE         reduce using rule 114 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 114 (func_logicOP -> .)
    WORDCTE         reduce using rule 114 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 114 (func_logicOP -> .)
    CLOSECURL       reduce using rule 114 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 114 (func_logicOP -> .)
    RETURN          reduce using rule 114 (func_logicOP -> .)
    ENDSTMT         reduce using rule 114 (func_logicOP -> .)
    COMA            reduce using rule 114 (func_logicOP -> .)

    func_logicOP                   shift and go to state 178

state 147

    (27) cte -> ID OPENBRAC NUMBERCTE CLOSEBRAC . func_constantIDArray
    (95) func_constantIDArray -> .

    MULT            reduce using rule 95 (func_constantIDArray -> .)
    DIV             reduce using rule 95 (func_constantIDArray -> .)
    PLUS            reduce using rule 95 (func_constantIDArray -> .)
    MINUS           reduce using rule 95 (func_constantIDArray -> .)
    RELOP           reduce using rule 95 (func_constantIDArray -> .)
    AND             reduce using rule 95 (func_constantIDArray -> .)
    OR              reduce using rule 95 (func_constantIDArray -> .)
    READ            reduce using rule 95 (func_constantIDArray -> .)
    WRITE           reduce using rule 95 (func_constantIDArray -> .)
    SET             reduce using rule 95 (func_constantIDArray -> .)
    NOT             reduce using rule 95 (func_constantIDArray -> .)
    IF              reduce using rule 95 (func_constantIDArray -> .)
    WHILE           reduce using rule 95 (func_constantIDArray -> .)
    DO              reduce using rule 95 (func_constantIDArray -> .)
    CALL            reduce using rule 95 (func_constantIDArray -> .)
    OPENPAREN       reduce using rule 95 (func_constantIDArray -> .)
    ID              reduce using rule 95 (func_constantIDArray -> .)
    BOOLCTE         reduce using rule 95 (func_constantIDArray -> .)
    NUMBERCTE       reduce using rule 95 (func_constantIDArray -> .)
    WORDCTE         reduce using rule 95 (func_constantIDArray -> .)
    SENTENCECTE     reduce using rule 95 (func_constantIDArray -> .)
    CLOSECURL       reduce using rule 95 (func_constantIDArray -> .)
    CLOSEBRAC       reduce using rule 95 (func_constantIDArray -> .)
    CLOSEPAREN      reduce using rule 95 (func_constantIDArray -> .)
    RETURN          reduce using rule 95 (func_constantIDArray -> .)
    ENDSTMT         reduce using rule 95 (func_constantIDArray -> .)
    COMA            reduce using rule 95 (func_constantIDArray -> .)

    func_constantIDArray           shift and go to state 179

state 148

    (49) exp -> term PLUS func_term_operation exp . func_term
    (108) func_term -> .

    RELOP           reduce using rule 108 (func_term -> .)
    AND             reduce using rule 108 (func_term -> .)
    OR              reduce using rule 108 (func_term -> .)
    READ            reduce using rule 108 (func_term -> .)
    WRITE           reduce using rule 108 (func_term -> .)
    SET             reduce using rule 108 (func_term -> .)
    NOT             reduce using rule 108 (func_term -> .)
    IF              reduce using rule 108 (func_term -> .)
    WHILE           reduce using rule 108 (func_term -> .)
    DO              reduce using rule 108 (func_term -> .)
    CALL            reduce using rule 108 (func_term -> .)
    OPENPAREN       reduce using rule 108 (func_term -> .)
    ID              reduce using rule 108 (func_term -> .)
    BOOLCTE         reduce using rule 108 (func_term -> .)
    NUMBERCTE       reduce using rule 108 (func_term -> .)
    WORDCTE         reduce using rule 108 (func_term -> .)
    SENTENCECTE     reduce using rule 108 (func_term -> .)
    CLOSECURL       reduce using rule 108 (func_term -> .)
    CLOSEPAREN      reduce using rule 108 (func_term -> .)
    RETURN          reduce using rule 108 (func_term -> .)
    ENDSTMT         reduce using rule 108 (func_term -> .)
    COMA            reduce using rule 108 (func_term -> .)

    func_term                      shift and go to state 180

state 149

    (50) exp -> term MINUS func_term_operation exp . func_term
    (108) func_term -> .

    RELOP           reduce using rule 108 (func_term -> .)
    AND             reduce using rule 108 (func_term -> .)
    OR              reduce using rule 108 (func_term -> .)
    READ            reduce using rule 108 (func_term -> .)
    WRITE           reduce using rule 108 (func_term -> .)
    SET             reduce using rule 108 (func_term -> .)
    NOT             reduce using rule 108 (func_term -> .)
    IF              reduce using rule 108 (func_term -> .)
    WHILE           reduce using rule 108 (func_term -> .)
    DO              reduce using rule 108 (func_term -> .)
    CALL            reduce using rule 108 (func_term -> .)
    OPENPAREN       reduce using rule 108 (func_term -> .)
    ID              reduce using rule 108 (func_term -> .)
    BOOLCTE         reduce using rule 108 (func_term -> .)
    NUMBERCTE       reduce using rule 108 (func_term -> .)
    WORDCTE         reduce using rule 108 (func_term -> .)
    SENTENCECTE     reduce using rule 108 (func_term -> .)
    CLOSECURL       reduce using rule 108 (func_term -> .)
    CLOSEPAREN      reduce using rule 108 (func_term -> .)
    RETURN          reduce using rule 108 (func_term -> .)
    ENDSTMT         reduce using rule 108 (func_term -> .)
    COMA            reduce using rule 108 (func_term -> .)

    func_term                      shift and go to state 181

state 150

    (58) cycle -> WHILE func_while OPENPAREN expression . CLOSEPAREN func_whileExp block func_endWhile

    CLOSEPAREN      shift and go to state 182


state 151

    (84) special -> REMOVE .

    OPENPAREN       reduce using rule 84 (special -> REMOVE .)


state 152

    (77) special -> SEARCH .

    OPENPAREN       reduce using rule 77 (special -> SEARCH .)


state 153

    (78) special -> EXISTS .

    OPENPAREN       reduce using rule 78 (special -> EXISTS .)


state 154

    (82) special -> WORDCOUNT .

    OPENPAREN       reduce using rule 82 (special -> WORDCOUNT .)


state 155

    (80) special -> MEDIAN .

    OPENPAREN       reduce using rule 80 (special -> MEDIAN .)


state 156

    (83) special -> TOKENIZE .

    OPENPAREN       reduce using rule 83 (special -> TOKENIZE .)


state 157

    (75) special -> LENGTH .

    OPENPAREN       reduce using rule 75 (special -> LENGTH .)


state 158

    (76) special -> FREQUENCY .

    OPENPAREN       reduce using rule 76 (special -> FREQUENCY .)


state 159

    (81) special -> MODE .

    OPENPAREN       reduce using rule 81 (special -> MODE .)


state 160

    (70) callfunction -> CALL ID DOT special . OPENPAREN spaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 183


state 161

    (79) special -> MEAN .

    OPENPAREN       reduce using rule 79 (special -> MEAN .)


state 162

    (71) callfunction -> CALL ID func_callFunc OPENPAREN . spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (72) spaux -> . cte func_callFuncParameter
    (73) spaux -> . cte func_callFuncParameter COMA spaux
    (74) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant
    (85) empty -> .

    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46
    CLOSEPAREN      reduce using rule 85 (empty -> .)

    spaux                          shift and go to state 184
    cte                            shift and go to state 186
    empty                          shift and go to state 185

state 163

    (47) relopexpression -> exp func_relop RELOP func_relop_operation . exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 187
    factor                         shift and go to state 55

state 164

    (64) parameter -> type ID func_declare_par . parameteraux
    (66) parameteraux -> . COMA parameter
    (67) parameteraux -> . empty
    (85) empty -> .

    COMA            shift and go to state 188
    CLOSEPAREN      reduce using rule 85 (empty -> .)

    empty                          shift and go to state 190
    parameteraux                   shift and go to state 189

state 165

    (65) parameter -> type ID OPENBRAC . func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (87) func_isSize -> .

    ID              reduce using rule 87 (func_isSize -> .)
    BOOLCTE         reduce using rule 87 (func_isSize -> .)
    NUMBERCTE       reduce using rule 87 (func_isSize -> .)
    WORDCTE         reduce using rule 87 (func_isSize -> .)
    SENTENCECTE     reduce using rule 87 (func_isSize -> .)

    func_isSize                    shift and go to state 191

state 166

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (85) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (36) statement -> . assign
    (37) statement -> . expression
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . callfunction
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (56) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (57) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (58) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (59) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (70) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (71) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    DEC             shift and go to state 6
    RETURN          reduce using rule 85 (empty -> .)
    ENDSTMT         reduce using rule 85 (empty -> .)
    READ            shift and go to state 45
    WRITE           shift and go to state 57
    SET             shift and go to state 48
    NOT             shift and go to state 58
    IF              shift and go to state 52
    WHILE           shift and go to state 65
    DO              shift and go to state 42
    CALL            shift and go to state 67
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    input                          shift and go to state 51
    empty                          shift and go to state 53
    blockaux                       shift and go to state 192
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    condition                      shift and go to state 62
    cycle                          shift and go to state 63
    term                           shift and go to state 64
    expression                     shift and go to state 71
    declare                        shift and go to state 193
    cte                            shift and go to state 66
    exp                            shift and go to state 68
    action                         shift and go to state 69
    output                         shift and go to state 70
