Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 149
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69

state 125

    (48) logexpression -> relopexpression OR func_logicOp_operation . logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 150
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69

state 126

    (28) cte -> ID OPENBRAC index . CLOSEBRAC func_constantIDArray

    CLOSEBRAC       shift and go to state 151


state 127

    (33) index -> NUMBERCTE . func_numberCte func_constant func_index
    (105) func_numberCte -> .

    CLOSEBRAC       reduce using rule 105 (func_numberCte -> .)

    func_numberCte                 shift and go to state 152

state 128

    (34) index -> ID . func_constantID func_index
    (102) func_constantID -> .

    CLOSEBRAC       reduce using rule 102 (func_constantID -> .)

    func_constantID                shift and go to state 153

state 129

    (52) exp -> term PLUS func_term_operation . exp func_term
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 154
    factor                         shift and go to state 57

state 130

    (53) exp -> term MINUS func_term_operation . exp func_term
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 155
    factor                         shift and go to state 57

state 131

    (61) cycle -> WHILE func_while OPENPAREN . expression CLOSEPAREN func_whileExp block func_endWhile
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 60
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 156

state 132

    (74) callfunction -> CALL ID DOT . special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (79) special -> . LENGTH func_special
    (80) special -> . FREQUENCY func_special
    (81) special -> . SEARCH func_special
    (82) special -> . EXISTS func_special
    (83) special -> . MEAN func_special
    (84) special -> . MEDIAN func_special
    (85) special -> . MODE func_special
    (86) special -> . WORDCOUNT func_special
    (87) special -> . TOKENIZE func_special
    (88) special -> . REMOVE func_special
    (89) special -> . SORTWORDS func_special
    (90) special -> . SORTNUMBERS func_special
    (91) special -> . SIZE func_special

    LENGTH          shift and go to state 168
    FREQUENCY       shift and go to state 169
    SEARCH          shift and go to state 158
    EXISTS          shift and go to state 163
    MEAN            shift and go to state 162
    MEDIAN          shift and go to state 157
    MODE            shift and go to state 160
    WORDCOUNT       shift and go to state 159
    TOKENIZE        shift and go to state 161
    REMOVE          shift and go to state 167
    SORTWORDS       shift and go to state 164
    SORTNUMBERS     shift and go to state 170
    SIZE            shift and go to state 166

    special                        shift and go to state 165

state 133

    (75) callfunction -> CALL ID func_callFunc . OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    OPENPAREN       shift and go to state 171


state 134

    (50) relopexpression -> exp func_relop RELOP . func_relop_operation exp func_relop
    (119) func_relop_operation -> .

    OPENPAREN       reduce using rule 119 (func_relop_operation -> .)
    ID              reduce using rule 119 (func_relop_operation -> .)
    BOOLCTE         reduce using rule 119 (func_relop_operation -> .)
    NUMBERCTE       reduce using rule 119 (func_relop_operation -> .)
    WORDCTE         reduce using rule 119 (func_relop_operation -> .)
    SENTENCECTE     reduce using rule 119 (func_relop_operation -> .)

    func_relop_operation           shift and go to state 172

state 135

    (67) parameter -> type ID . func_declare_par parameteraux
    (68) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (97) func_declare_par -> .

    OPENBRAC        shift and go to state 174
    COMA            reduce using rule 97 (func_declare_par -> .)
    CLOSEPAREN      reduce using rule 97 (func_declare_par -> .)

    func_declare_par               shift and go to state 173

state 136

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    OPENCURL        shift and go to state 175


state 137

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .)


state 138

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 40
    COMA            shift and go to state 41

    declareaux                     shift and go to state 176

state 139

    (62) cycle -> DO func_do block WHILE . OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    OPENPAREN       shift and go to state 177


state 140

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 178


state 141

    (21) assign -> SET ID OPENBRAC index . CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    CLOSEBRAC       shift and go to state 179


state 142

    (20) assign -> SET ID func_constantID EQUAL . func_assign assignaux
    (111) func_assign -> .

    OPENCURL        reduce using rule 111 (func_assign -> .)
    CALL            reduce using rule 111 (func_assign -> .)
    OPENPAREN       reduce using rule 111 (func_assign -> .)
    ID              reduce using rule 111 (func_assign -> .)
    BOOLCTE         reduce using rule 111 (func_assign -> .)
    NUMBERCTE       reduce using rule 111 (func_assign -> .)
    WORDCTE         reduce using rule 111 (func_assign -> .)
    SENTENCECTE     reduce using rule 111 (func_assign -> .)

    func_assign                    shift and go to state 180

state 143

    (59) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (60) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block ELSE func_else block func_endElse
    (123) func_if -> .

    OPENCURL        reduce using rule 123 (func_if -> .)

    func_if                        shift and go to state 181

state 144

    (56) term -> factor DIV func_factor_operation term . func_factor
    (118) func_factor -> .

    PLUS            reduce using rule 118 (func_factor -> .)
    MINUS           reduce using rule 118 (func_factor -> .)
    RELOP           reduce using rule 118 (func_factor -> .)
    AND             reduce using rule 118 (func_factor -> .)
    OR              reduce using rule 118 (func_factor -> .)
    READ            reduce using rule 118 (func_factor -> .)
    WRITE           reduce using rule 118 (func_factor -> .)
    SET             reduce using rule 118 (func_factor -> .)
    NOT             reduce using rule 118 (func_factor -> .)
    IF              reduce using rule 118 (func_factor -> .)
    WHILE           reduce using rule 118 (func_factor -> .)
    DO              reduce using rule 118 (func_factor -> .)
    CALL            reduce using rule 118 (func_factor -> .)
    OPENPAREN       reduce using rule 118 (func_factor -> .)
    ID              reduce using rule 118 (func_factor -> .)
    BOOLCTE         reduce using rule 118 (func_factor -> .)
    NUMBERCTE       reduce using rule 118 (func_factor -> .)
    WORDCTE         reduce using rule 118 (func_factor -> .)
    SENTENCECTE     reduce using rule 118 (func_factor -> .)
    CLOSECURL       reduce using rule 118 (func_factor -> .)
    CLOSEPAREN      reduce using rule 118 (func_factor -> .)
    RETURN          reduce using rule 118 (func_factor -> .)
    COMA            reduce using rule 118 (func_factor -> .)
    ENDSTMT         reduce using rule 118 (func_factor -> .)

    func_factor                    shift and go to state 182

state 145

    (55) term -> factor MULT func_factor_operation term . func_factor
    (118) func_factor -> .

    PLUS            reduce using rule 118 (func_factor -> .)
    MINUS           reduce using rule 118 (func_factor -> .)
    RELOP           reduce using rule 118 (func_factor -> .)
    AND             reduce using rule 118 (func_factor -> .)
    OR              reduce using rule 118 (func_factor -> .)
    READ            reduce using rule 118 (func_factor -> .)
    WRITE           reduce using rule 118 (func_factor -> .)
    SET             reduce using rule 118 (func_factor -> .)
    NOT             reduce using rule 118 (func_factor -> .)
    IF              reduce using rule 118 (func_factor -> .)
    WHILE           reduce using rule 118 (func_factor -> .)
    DO              reduce using rule 118 (func_factor -> .)
    CALL            reduce using rule 118 (func_factor -> .)
    OPENPAREN       reduce using rule 118 (func_factor -> .)
    ID              reduce using rule 118 (func_factor -> .)
    BOOLCTE         reduce using rule 118 (func_factor -> .)
    NUMBERCTE       reduce using rule 118 (func_factor -> .)
    WORDCTE         reduce using rule 118 (func_factor -> .)
    SENTENCECTE     reduce using rule 118 (func_factor -> .)
    CLOSECURL       reduce using rule 118 (func_factor -> .)
    CLOSEPAREN      reduce using rule 118 (func_factor -> .)
    RETURN          reduce using rule 118 (func_factor -> .)
    COMA            reduce using rule 118 (func_factor -> .)
    ENDSTMT         reduce using rule 118 (func_factor -> .)

    func_factor                    shift and go to state 183

state 146

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 184


state 147

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 185


state 148

    (45) expression -> NOT func_logicOp_operation logexpression func_logicOP .

    READ            reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SET             reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    COMA            reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSEPAREN      reduce using rule 45 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)


state 149

    (47) logexpression -> relopexpression AND func_logicOp_operation logexpression . func_logicOP
    (122) func_logicOP -> .

    READ            reduce using rule 122 (func_logicOP -> .)
    WRITE           reduce using rule 122 (func_logicOP -> .)
    SET             reduce using rule 122 (func_logicOP -> .)
    NOT             reduce using rule 122 (func_logicOP -> .)
    IF              reduce using rule 122 (func_logicOP -> .)
    WHILE           reduce using rule 122 (func_logicOP -> .)
    DO              reduce using rule 122 (func_logicOP -> .)
    CALL            reduce using rule 122 (func_logicOP -> .)
    OPENPAREN       reduce using rule 122 (func_logicOP -> .)
    ID              reduce using rule 122 (func_logicOP -> .)
    BOOLCTE         reduce using rule 122 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 122 (func_logicOP -> .)
    WORDCTE         reduce using rule 122 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 122 (func_logicOP -> .)
    CLOSECURL       reduce using rule 122 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 122 (func_logicOP -> .)
    RETURN          reduce using rule 122 (func_logicOP -> .)
    COMA            reduce using rule 122 (func_logicOP -> .)

    func_logicOP                   shift and go to state 186

state 150

    (48) logexpression -> relopexpression OR func_logicOp_operation logexpression . func_logicOP
    (122) func_logicOP -> .

    READ            reduce using rule 122 (func_logicOP -> .)
    WRITE           reduce using rule 122 (func_logicOP -> .)
    SET             reduce using rule 122 (func_logicOP -> .)
    NOT             reduce using rule 122 (func_logicOP -> .)
    IF              reduce using rule 122 (func_logicOP -> .)
    WHILE           reduce using rule 122 (func_logicOP -> .)
    DO              reduce using rule 122 (func_logicOP -> .)
    CALL            reduce using rule 122 (func_logicOP -> .)
    OPENPAREN       reduce using rule 122 (func_logicOP -> .)
    ID              reduce using rule 122 (func_logicOP -> .)
    BOOLCTE         reduce using rule 122 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 122 (func_logicOP -> .)
    WORDCTE         reduce using rule 122 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 122 (func_logicOP -> .)
    CLOSECURL       reduce using rule 122 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 122 (func_logicOP -> .)
    RETURN          reduce using rule 122 (func_logicOP -> .)
    COMA            reduce using rule 122 (func_logicOP -> .)

    func_logicOP                   shift and go to state 187

state 151

    (28) cte -> ID OPENBRAC index CLOSEBRAC . func_constantIDArray
    (103) func_constantIDArray -> .

    MULT            reduce using rule 103 (func_constantIDArray -> .)
    DIV             reduce using rule 103 (func_constantIDArray -> .)
    PLUS            reduce using rule 103 (func_constantIDArray -> .)
    MINUS           reduce using rule 103 (func_constantIDArray -> .)
    RELOP           reduce using rule 103 (func_constantIDArray -> .)
    AND             reduce using rule 103 (func_constantIDArray -> .)
    OR              reduce using rule 103 (func_constantIDArray -> .)
    READ            reduce using rule 103 (func_constantIDArray -> .)
    WRITE           reduce using rule 103 (func_constantIDArray -> .)
    SET             reduce using rule 103 (func_constantIDArray -> .)
    NOT             reduce using rule 103 (func_constantIDArray -> .)
    IF              reduce using rule 103 (func_constantIDArray -> .)
    WHILE           reduce using rule 103 (func_constantIDArray -> .)
    DO              reduce using rule 103 (func_constantIDArray -> .)
    CALL            reduce using rule 103 (func_constantIDArray -> .)
    OPENPAREN       reduce using rule 103 (func_constantIDArray -> .)
    ID              reduce using rule 103 (func_constantIDArray -> .)
    BOOLCTE         reduce using rule 103 (func_constantIDArray -> .)
    NUMBERCTE       reduce using rule 103 (func_constantIDArray -> .)
    WORDCTE         reduce using rule 103 (func_constantIDArray -> .)
    SENTENCECTE     reduce using rule 103 (func_constantIDArray -> .)
    CLOSECURL       reduce using rule 103 (func_constantIDArray -> .)
    CLOSEBRAC       reduce using rule 103 (func_constantIDArray -> .)
    CLOSEPAREN      reduce using rule 103 (func_constantIDArray -> .)
    RETURN          reduce using rule 103 (func_constantIDArray -> .)
    COMA            reduce using rule 103 (func_constantIDArray -> .)
    ENDSTMT         reduce using rule 103 (func_constantIDArray -> .)

    func_constantIDArray           shift and go to state 188

state 152

    (33) index -> NUMBERCTE func_numberCte . func_constant func_index
    (101) func_constant -> .

    CLOSEBRAC       reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 189

state 153

    (34) index -> ID func_constantID . func_index
    (100) func_index -> .

    CLOSEBRAC       reduce using rule 100 (func_index -> .)

    func_index                     shift and go to state 190

state 154

    (52) exp -> term PLUS func_term_operation exp . func_term
    (116) func_term -> .

    RELOP           reduce using rule 116 (func_term -> .)
    AND             reduce using rule 116 (func_term -> .)
    OR              reduce using rule 116 (func_term -> .)
    READ            reduce using rule 116 (func_term -> .)
    WRITE           reduce using rule 116 (func_term -> .)
    SET             reduce using rule 116 (func_term -> .)
    NOT             reduce using rule 116 (func_term -> .)
    IF              reduce using rule 116 (func_term -> .)
    WHILE           reduce using rule 116 (func_term -> .)
    DO              reduce using rule 116 (func_term -> .)
    CALL            reduce using rule 116 (func_term -> .)
    OPENPAREN       reduce using rule 116 (func_term -> .)
    ID              reduce using rule 116 (func_term -> .)
    BOOLCTE         reduce using rule 116 (func_term -> .)
    NUMBERCTE       reduce using rule 116 (func_term -> .)
    WORDCTE         reduce using rule 116 (func_term -> .)
    SENTENCECTE     reduce using rule 116 (func_term -> .)
    CLOSECURL       reduce using rule 116 (func_term -> .)
    CLOSEPAREN      reduce using rule 116 (func_term -> .)
    RETURN          reduce using rule 116 (func_term -> .)
    COMA            reduce using rule 116 (func_term -> .)
    ENDSTMT         reduce using rule 116 (func_term -> .)

    func_term                      shift and go to state 191

state 155

    (53) exp -> term MINUS func_term_operation exp . func_term
    (116) func_term -> .

    RELOP           reduce using rule 116 (func_term -> .)
    AND             reduce using rule 116 (func_term -> .)
    OR              reduce using rule 116 (func_term -> .)
    READ            reduce using rule 116 (func_term -> .)
    WRITE           reduce using rule 116 (func_term -> .)
    SET             reduce using rule 116 (func_term -> .)
    NOT             reduce using rule 116 (func_term -> .)
    IF              reduce using rule 116 (func_term -> .)
    WHILE           reduce using rule 116 (func_term -> .)
    DO              reduce using rule 116 (func_term -> .)
    CALL            reduce using rule 116 (func_term -> .)
    OPENPAREN       reduce using rule 116 (func_term -> .)
    ID              reduce using rule 116 (func_term -> .)
    BOOLCTE         reduce using rule 116 (func_term -> .)
    NUMBERCTE       reduce using rule 116 (func_term -> .)
    WORDCTE         reduce using rule 116 (func_term -> .)
    SENTENCECTE     reduce using rule 116 (func_term -> .)
    CLOSECURL       reduce using rule 116 (func_term -> .)
    CLOSEPAREN      reduce using rule 116 (func_term -> .)
    RETURN          reduce using rule 116 (func_term -> .)
    COMA            reduce using rule 116 (func_term -> .)
    ENDSTMT         reduce using rule 116 (func_term -> .)

    func_term                      shift and go to state 192

state 156

    (61) cycle -> WHILE func_while OPENPAREN expression . CLOSEPAREN func_whileExp block func_endWhile

    CLOSEPAREN      shift and go to state 193


state 157

    (84) special -> MEDIAN . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 194

state 158

    (81) special -> SEARCH . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 195

state 159

    (86) special -> WORDCOUNT . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 196

state 160

    (85) special -> MODE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 197

state 161

    (87) special -> TOKENIZE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 198

state 162

    (83) special -> MEAN . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 199

state 163

    (82) special -> EXISTS . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 200

state 164

    (89) special -> SORTWORDS . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 201

state 165

    (74) callfunction -> CALL ID DOT special . OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT

    OPENPAREN       shift and go to state 202


state 166

    (91) special -> SIZE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 203

state 167

    (88) special -> REMOVE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 204

state 168

    (79) special -> LENGTH . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 205

state 169

    (80) special -> FREQUENCY . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 206

state 170

    (90) special -> SORTNUMBERS . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 207

state 171

    (75) callfunction -> CALL ID func_callFunc OPENPAREN . spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (76) spaux -> . cte func_callFuncParameter
    (77) spaux -> . cte func_callFuncParameter COMA spaux
    (78) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (92) empty -> .

    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    spaux                          shift and go to state 208
    cte                            shift and go to state 210
    empty                          shift and go to state 209

state 172

    (50) relopexpression -> exp func_relop RELOP func_relop_operation . exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 211
    factor                         shift and go to state 57

state 173

    (67) parameter -> type ID func_declare_par . parameteraux
    (70) parameteraux -> . COMA parameter
    (71) parameteraux -> . empty
    (92) empty -> .

    COMA            shift and go to state 212
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 214
    parameteraux                   shift and go to state 213

state 174

    (68) parameter -> type ID OPENBRAC . func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (94) func_isSize -> .

    ID              reduce using rule 94 (func_isSize -> .)
    BOOLCTE         reduce using rule 94 (func_isSize -> .)
    NUMBERCTE       reduce using rule 94 (func_isSize -> .)
    WORDCTE         reduce using rule 94 (func_isSize -> .)
    SENTENCECTE     reduce using rule 94 (func_isSize -> .)

    func_isSize                    shift and go to state 215

state 175

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . declare blockaux returnaux ENDSTMT CLOSECURL
    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . blockaux returnaux ENDSTMT CLOSECURL
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (92) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (39) statement -> . assign
    (40) statement -> . expression
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . callfunction
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
