Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OPENPAREN       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    BOOLCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NUMBERCTE       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WORDCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    SENTENCECTE     reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSECURL       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEPAREN      reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RETURN          reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ENDSTMT         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    COMA            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEBRAC       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)


state 106

    (27) cte -> BOOLCTE func_constant func_boolCte .

    MULT            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    DIV             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    PLUS            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    MINUS           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    RELOP           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    AND             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    OR              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    READ            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WRITE           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    ID              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    NOT             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    IF              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WHILE           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    DO              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    OPENPAREN       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    BOOLCTE         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    NUMBERCTE       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WORDCTE         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    SENTENCECTE     reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSECURL       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSEPAREN      reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    RETURN          reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    ENDSTMT         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    COMA            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSEBRAC       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)


state 107

    (11) input -> READ OPENPAREN ID . func_read CLOSEPAREN ENDSTMT
    (98) func_read -> .

    CLOSEPAREN      reduce using rule 98 (func_read -> .)

    func_read                      shift and go to state 140

state 108

    (30) cte -> SENTENCECTE func_constant func_sentenceCte .

    MULT            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DIV             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    PLUS            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    MINUS           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RELOP           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    AND             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OR              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    READ            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WRITE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ID              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NOT             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    IF              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WHILE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DO              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OPENPAREN       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    BOOLCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NUMBERCTE       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WORDCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    SENTENCECTE     reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSECURL       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEPAREN      reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RETURN          reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ENDSTMT         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    COMA            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEBRAC       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)


state 109

    (52) factor -> OPENPAREN expression CLOSEPAREN .

    MULT            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RELOP           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ENDSTMT         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    READ            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WRITE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NOT             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    IF              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DO              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    BOOLCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NUMBERCTE       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WORDCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    SENTENCECTE     reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSECURL       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RETURN          reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    COMA            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)


state 110

    (51) term -> factor func_factor DIV . func_factor_operation term
    (104) func_factor_operation -> .

    OPENPAREN       reduce using rule 104 (func_factor_operation -> .)
    ID              reduce using rule 104 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 104 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 104 (func_factor_operation -> .)
    WORDCTE         reduce using rule 104 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 104 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 141

state 111

    (50) term -> factor func_factor MULT . func_factor_operation term
    (104) func_factor_operation -> .

    OPENPAREN       reduce using rule 104 (func_factor_operation -> .)
    ID              reduce using rule 104 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 104 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 104 (func_factor_operation -> .)
    WORDCTE         reduce using rule 104 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 104 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 142

state 112

    (54) condition -> IF OPENPAREN expression . CLOSEPAREN func_if block func_endIf
    (55) condition -> IF OPENPAREN expression . CLOSEPAREN func_if block ELSE func_else block func_endIf

    CLOSEPAREN      shift and go to state 143


state 113

    (12) output -> WRITE OPENPAREN outputaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 144


state 114

    (13) outputaux -> expression . func_print
    (14) outputaux -> expression . func_print COMA outputaux
    (99) func_print -> .

    COMA            reduce using rule 99 (func_print -> .)
    CLOSEPAREN      reduce using rule 99 (func_print -> .)

    func_print                     shift and go to state 145

state 115

    (43) expression -> NOT func_logicOp_operation expression .

    CLOSEPAREN      reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    READ            reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    WRITE           reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    ID              reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    NOT             reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    IF              reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    WHILE           reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    DO              reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    OPENPAREN       reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    BOOLCTE         reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    NUMBERCTE       reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    WORDCTE         reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    SENTENCECTE     reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    RETURN          reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    ENDSTMT         reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    CLOSECURL       reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)
    COMA            reduce using rule 43 (expression -> NOT func_logicOp_operation expression .)


state 116

    (41) expression -> relopexpression AND func_logicOp_operation . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    expression                     shift and go to state 146

state 117

    (42) expression -> relopexpression OR func_logicOp_operation . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    expression                     shift and go to state 147

state 118

    (21) assign -> ID func_constantID OPENBRAC . func_isSize cte CLOSEBRAC EQUAL assignaux
    (86) func_isSize -> .

    ID              reduce using rule 86 (func_isSize -> .)
    BOOLCTE         reduce using rule 86 (func_isSize -> .)
    NUMBERCTE       reduce using rule 86 (func_isSize -> .)
    WORDCTE         reduce using rule 86 (func_isSize -> .)
    SENTENCECTE     reduce using rule 86 (func_isSize -> .)

    func_isSize                    shift and go to state 148

state 119

    (20) assign -> ID func_constantID EQUAL . func_assign assignaux
    (100) func_assign -> .

    OPENCURL        reduce using rule 100 (func_assign -> .)
    OPENPAREN       reduce using rule 100 (func_assign -> .)
    ID              reduce using rule 100 (func_assign -> .)
    BOOLCTE         reduce using rule 100 (func_assign -> .)
    NUMBERCTE       reduce using rule 100 (func_assign -> .)
    WORDCTE         reduce using rule 100 (func_assign -> .)
    SENTENCECTE     reduce using rule 100 (func_assign -> .)

    func_assign                    shift and go to state 149

state 120

    (68) callfunction -> ID callaux OPENPAREN . spaux CLOSEPAREN ENDSTMT
    (71) spaux -> . cte
    (72) spaux -> . cte COMA spaux
    (73) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte
    (84) empty -> .

    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47
    CLOSEPAREN      reduce using rule 84 (empty -> .)

    spaux                          shift and go to state 150
    cte                            shift and go to state 151
    empty                          shift and go to state 152

state 121

    (76) special -> SEARCH .

    OPENPAREN       reduce using rule 76 (special -> SEARCH .)


state 122

    (77) special -> EXISTS .

    OPENPAREN       reduce using rule 77 (special -> EXISTS .)


state 123

    (81) special -> WORDCOUNT .

    OPENPAREN       reduce using rule 81 (special -> WORDCOUNT .)


state 124

    (80) special -> MODE .

    OPENPAREN       reduce using rule 80 (special -> MODE .)


state 125

    (79) special -> MEDIAN .

    OPENPAREN       reduce using rule 79 (special -> MEDIAN .)


state 126

    (83) special -> REMOVE .

    OPENPAREN       reduce using rule 83 (special -> REMOVE .)


state 127

    (74) special -> LENGTH .

    OPENPAREN       reduce using rule 74 (special -> LENGTH .)


state 128

    (75) special -> FREQUENCY .

    OPENPAREN       reduce using rule 75 (special -> FREQUENCY .)


state 129

    (82) special -> TOKENIZE .

    OPENPAREN       reduce using rule 82 (special -> TOKENIZE .)


state 130

    (69) callaux -> DOT special .

    OPENPAREN       reduce using rule 69 (callaux -> DOT special .)


state 131

    (78) special -> MEAN .

    OPENPAREN       reduce using rule 78 (special -> MEAN .)


state 132

    (47) exp -> term func_term PLUS . func_term_operation exp
    (102) func_term_operation -> .

    OPENPAREN       reduce using rule 102 (func_term_operation -> .)
    ID              reduce using rule 102 (func_term_operation -> .)
    BOOLCTE         reduce using rule 102 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 102 (func_term_operation -> .)
    WORDCTE         reduce using rule 102 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 102 (func_term_operation -> .)

    func_term_operation            shift and go to state 153

state 133

    (48) exp -> term func_term MINUS . func_term_operation exp
    (102) func_term_operation -> .

    OPENPAREN       reduce using rule 102 (func_term_operation -> .)
    ID              reduce using rule 102 (func_term_operation -> .)
    BOOLCTE         reduce using rule 102 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 102 (func_term_operation -> .)
    WORDCTE         reduce using rule 102 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 102 (func_term_operation -> .)

    func_term_operation            shift and go to state 154

state 134

    (56) cycle -> WHILE OPENPAREN expression . CLOSEPAREN block

    CLOSEPAREN      shift and go to state 155


state 135

    (45) relopexpression -> exp func_logicOP func_relop . RELOP func_relop_operation exp func_logicOP func_relop

    RELOP           shift and go to state 156


state 136

    (62) parameter -> type ID . func_declare_var parameteraux
    (63) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (87) func_declare_var -> .

    OPENBRAC        shift and go to state 157
    COMA            reduce using rule 87 (func_declare_var -> .)
    CLOSEPAREN      reduce using rule 87 (func_declare_var -> .)

    func_declare_var               shift and go to state 158

state 137

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    OPENCURL        shift and go to state 159


state 138

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 39
    COMA            shift and go to state 40

    declareaux                     shift and go to state 160

state 139

    (57) cycle -> DO block WHILE OPENPAREN . expression CLOSEPAREN ENDSTMT
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    expression                     shift and go to state 161

state 140

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 162


state 141

    (51) term -> factor func_factor DIV func_factor_operation . term
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 163
    cte                            shift and go to state 64
    factor                         shift and go to state 51

state 142

    (50) term -> factor func_factor MULT func_factor_operation . term
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 164
    cte                            shift and go to state 64
    factor                         shift and go to state 51

state 143

    (54) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (55) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block ELSE func_else block func_endIf
    (110) func_if -> .

    OPENCURL        reduce using rule 110 (func_if -> .)

    func_if                        shift and go to state 165

state 144

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 166


state 145

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 167


state 146

    (41) expression -> relopexpression AND func_logicOp_operation expression .

    CLOSEPAREN      reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    READ            reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    WRITE           reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    ID              reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    NOT             reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    IF              reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    WHILE           reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    DO              reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    OPENPAREN       reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    BOOLCTE         reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    NUMBERCTE       reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    WORDCTE         reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    SENTENCECTE     reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    RETURN          reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    ENDSTMT         reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    CLOSECURL       reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)
    COMA            reduce using rule 41 (expression -> relopexpression AND func_logicOp_operation expression .)


state 147

    (42) expression -> relopexpression OR func_logicOp_operation expression .

    CLOSEPAREN      reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    READ            reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    WRITE           reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    ID              reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    NOT             reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    IF              reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    WHILE           reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    DO              reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    OPENPAREN       reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    BOOLCTE         reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    NUMBERCTE       reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    WORDCTE         reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    SENTENCECTE     reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    RETURN          reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    ENDSTMT         reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    CLOSECURL       reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)
    COMA            reduce using rule 42 (expression -> relopexpression OR func_logicOp_operation expression .)


state 148

    (21) assign -> ID func_constantID OPENBRAC func_isSize . cte CLOSEBRAC EQUAL assignaux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    cte                            shift and go to state 168

state 149

    (20) assign -> ID func_constantID EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 169
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 171
    factor                         shift and go to state 51
    assignaux                      shift and go to state 170

state 150

    (68) callfunction -> ID callaux OPENPAREN spaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 172


state 151

    (71) spaux -> cte .
    (72) spaux -> cte . COMA spaux

    CLOSEPAREN      reduce using rule 71 (spaux -> cte .)
    COMA            shift and go to state 173


state 152

    (73) spaux -> empty .

    CLOSEPAREN      reduce using rule 73 (spaux -> empty .)


state 153

    (47) exp -> term func_term PLUS func_term_operation . exp
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
