Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (68) callfunction -> ID callaux . OPENPAREN spaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 108


state 81

    (69) callaux -> DOT . special
    (73) special -> . LENGTH
    (74) special -> . FREQUENCY
    (75) special -> . SEARCH
    (76) special -> . EXISTS
    (77) special -> . MEAN
    (78) special -> . MEDIAN
    (79) special -> . MODE
    (80) special -> . WORDCOUNT
    (81) special -> . TOKENIZE
    (82) special -> . REMOVE

    LENGTH          shift and go to state 110
    FREQUENCY       shift and go to state 111
    SEARCH          shift and go to state 112
    EXISTS          shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    MODE            shift and go to state 116
    WORDCOUNT       shift and go to state 117
    TOKENIZE        shift and go to state 118
    REMOVE          shift and go to state 119

    special                        shift and go to state 109

state 82

    (70) callaux -> empty .

    OPENPAREN       reduce using rule 70 (callaux -> empty .)


state 83

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    outputaux                      shift and go to state 120
    expression                     shift and go to state 121
    relopexpression                shift and go to state 56
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 84

    (41) expression -> relopexpression AND . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    relopexpression                shift and go to state 56
    expression                     shift and go to state 122
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 85

    (42) expression -> relopexpression OR . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    relopexpression                shift and go to state 56
    expression                     shift and go to state 123
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 86

    (54) condition -> IF OPENPAREN . expression CLOSEPAREN block
    (55) condition -> IF OPENPAREN . expression CLOSEPAREN block ELSE block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    expression                     shift and go to state 124
    relopexpression                shift and go to state 56
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 87

    (56) cycle -> WHILE OPENPAREN . expression CLOSEPAREN block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    expression                     shift and go to state 125
    relopexpression                shift and go to state 56
    exp                            shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 88

    (57) cycle -> DO block . WHILE OPENPAREN expression CLOSEPAREN ENDSTMT

    WHILE           shift and go to state 126


state 89

    (44) relopexpression -> exp RELOP . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    exp                            shift and go to state 127
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 90

    (45) relopexpression -> NOT exp .

    AND             reduce using rule 45 (relopexpression -> NOT exp .)
    OR              reduce using rule 45 (relopexpression -> NOT exp .)
    READ            reduce using rule 45 (relopexpression -> NOT exp .)
    WRITE           reduce using rule 45 (relopexpression -> NOT exp .)
    ID              reduce using rule 45 (relopexpression -> NOT exp .)
    IF              reduce using rule 45 (relopexpression -> NOT exp .)
    WHILE           reduce using rule 45 (relopexpression -> NOT exp .)
    DO              reduce using rule 45 (relopexpression -> NOT exp .)
    NOT             reduce using rule 45 (relopexpression -> NOT exp .)
    OPENPAREN       reduce using rule 45 (relopexpression -> NOT exp .)
    BOOLCTE         reduce using rule 45 (relopexpression -> NOT exp .)
    NUMBERCTE       reduce using rule 45 (relopexpression -> NOT exp .)
    WORDCTE         reduce using rule 45 (relopexpression -> NOT exp .)
    SENTENCECTE     reduce using rule 45 (relopexpression -> NOT exp .)
    CLOSECURL       reduce using rule 45 (relopexpression -> NOT exp .)
    RETURN          reduce using rule 45 (relopexpression -> NOT exp .)
    ENDSTMT         reduce using rule 45 (relopexpression -> NOT exp .)
    CLOSEPAREN      reduce using rule 45 (relopexpression -> NOT exp .)
    COMA            reduce using rule 45 (relopexpression -> NOT exp .)


state 91

    (47) exp -> term PLUS . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    term                           shift and go to state 62
    exp                            shift and go to state 128
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 92

    (48) exp -> term MINUS . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    term                           shift and go to state 62
    exp                            shift and go to state 129
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 93

    (50) term -> factor MULT . term
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    factor                         shift and go to state 63
    term                           shift and go to state 130
    cte                            shift and go to state 55

state 94

    (51) term -> factor DIV . term
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    factor                         shift and go to state 63
    term                           shift and go to state 131
    cte                            shift and go to state 55

state 95

    (27) cte -> BOOLCTE func_constant . func_boolCte
    (92) func_boolCte -> .

    MULT            reduce using rule 92 (func_boolCte -> .)
    DIV             reduce using rule 92 (func_boolCte -> .)
    PLUS            reduce using rule 92 (func_boolCte -> .)
    MINUS           reduce using rule 92 (func_boolCte -> .)
    RELOP           reduce using rule 92 (func_boolCte -> .)
    AND             reduce using rule 92 (func_boolCte -> .)
    OR              reduce using rule 92 (func_boolCte -> .)
    READ            reduce using rule 92 (func_boolCte -> .)
    WRITE           reduce using rule 92 (func_boolCte -> .)
    ID              reduce using rule 92 (func_boolCte -> .)
    IF              reduce using rule 92 (func_boolCte -> .)
    WHILE           reduce using rule 92 (func_boolCte -> .)
    DO              reduce using rule 92 (func_boolCte -> .)
    NOT             reduce using rule 92 (func_boolCte -> .)
    OPENPAREN       reduce using rule 92 (func_boolCte -> .)
    BOOLCTE         reduce using rule 92 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 92 (func_boolCte -> .)
    WORDCTE         reduce using rule 92 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 92 (func_boolCte -> .)
    CLOSECURL       reduce using rule 92 (func_boolCte -> .)
    RETURN          reduce using rule 92 (func_boolCte -> .)
    ENDSTMT         reduce using rule 92 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 92 (func_boolCte -> .)
    COMA            reduce using rule 92 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 92 (func_boolCte -> .)

    func_boolCte                   shift and go to state 132

state 96

    (28) cte -> NUMBERCTE func_constant . func_numberCte
    (93) func_numberCte -> .

    MULT            reduce using rule 93 (func_numberCte -> .)
    DIV             reduce using rule 93 (func_numberCte -> .)
    PLUS            reduce using rule 93 (func_numberCte -> .)
    MINUS           reduce using rule 93 (func_numberCte -> .)
    RELOP           reduce using rule 93 (func_numberCte -> .)
    AND             reduce using rule 93 (func_numberCte -> .)
    OR              reduce using rule 93 (func_numberCte -> .)
    READ            reduce using rule 93 (func_numberCte -> .)
    WRITE           reduce using rule 93 (func_numberCte -> .)
    ID              reduce using rule 93 (func_numberCte -> .)
    IF              reduce using rule 93 (func_numberCte -> .)
    WHILE           reduce using rule 93 (func_numberCte -> .)
    DO              reduce using rule 93 (func_numberCte -> .)
    NOT             reduce using rule 93 (func_numberCte -> .)
    OPENPAREN       reduce using rule 93 (func_numberCte -> .)
    BOOLCTE         reduce using rule 93 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 93 (func_numberCte -> .)
    WORDCTE         reduce using rule 93 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 93 (func_numberCte -> .)
    CLOSECURL       reduce using rule 93 (func_numberCte -> .)
    RETURN          reduce using rule 93 (func_numberCte -> .)
    ENDSTMT         reduce using rule 93 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 93 (func_numberCte -> .)
    COMA            reduce using rule 93 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 93 (func_numberCte -> .)

    func_numberCte                 shift and go to state 133

state 97

    (29) cte -> WORDCTE func_constant . func_wordCte
    (94) func_wordCte -> .

    MULT            reduce using rule 94 (func_wordCte -> .)
    DIV             reduce using rule 94 (func_wordCte -> .)
    PLUS            reduce using rule 94 (func_wordCte -> .)
    MINUS           reduce using rule 94 (func_wordCte -> .)
    RELOP           reduce using rule 94 (func_wordCte -> .)
    AND             reduce using rule 94 (func_wordCte -> .)
    OR              reduce using rule 94 (func_wordCte -> .)
    READ            reduce using rule 94 (func_wordCte -> .)
    WRITE           reduce using rule 94 (func_wordCte -> .)
    ID              reduce using rule 94 (func_wordCte -> .)
    IF              reduce using rule 94 (func_wordCte -> .)
    WHILE           reduce using rule 94 (func_wordCte -> .)
    DO              reduce using rule 94 (func_wordCte -> .)
    NOT             reduce using rule 94 (func_wordCte -> .)
    OPENPAREN       reduce using rule 94 (func_wordCte -> .)
    BOOLCTE         reduce using rule 94 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 94 (func_wordCte -> .)
    WORDCTE         reduce using rule 94 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 94 (func_wordCte -> .)
    CLOSECURL       reduce using rule 94 (func_wordCte -> .)
    RETURN          reduce using rule 94 (func_wordCte -> .)
    ENDSTMT         reduce using rule 94 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 94 (func_wordCte -> .)
    COMA            reduce using rule 94 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 94 (func_wordCte -> .)

    func_wordCte                   shift and go to state 134

state 98

    (30) cte -> SENTENCECTE func_constant . func_sentenceCte
    (95) func_sentenceCte -> .

    MULT            reduce using rule 95 (func_sentenceCte -> .)
    DIV             reduce using rule 95 (func_sentenceCte -> .)
    PLUS            reduce using rule 95 (func_sentenceCte -> .)
    MINUS           reduce using rule 95 (func_sentenceCte -> .)
    RELOP           reduce using rule 95 (func_sentenceCte -> .)
    AND             reduce using rule 95 (func_sentenceCte -> .)
    OR              reduce using rule 95 (func_sentenceCte -> .)
    READ            reduce using rule 95 (func_sentenceCte -> .)
    WRITE           reduce using rule 95 (func_sentenceCte -> .)
    ID              reduce using rule 95 (func_sentenceCte -> .)
    IF              reduce using rule 95 (func_sentenceCte -> .)
    WHILE           reduce using rule 95 (func_sentenceCte -> .)
    DO              reduce using rule 95 (func_sentenceCte -> .)
    NOT             reduce using rule 95 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 95 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 95 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 95 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 95 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 95 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 95 (func_sentenceCte -> .)
    RETURN          reduce using rule 95 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 95 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 95 (func_sentenceCte -> .)
    COMA            reduce using rule 95 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 95 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 135

state 99

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 100

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 136


state 101

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    CLOSEPAREN      shift and go to state 137


state 102

    (62) parameter -> type . ID func_declare_var parameteraux
    (63) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 138


state 103

    (11) input -> READ OPENPAREN ID . func_read CLOSEPAREN ENDSTMT
    (97) func_read -> .

    CLOSEPAREN      reduce using rule 97 (func_read -> .)

    func_read                      shift and go to state 139

state 104

    (52) factor -> OPENPAREN expression CLOSEPAREN .

    MULT            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RELOP           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    READ            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WRITE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    IF              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DO              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NOT             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    BOOLCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NUMBERCTE       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WORDCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    SENTENCECTE     reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSECURL       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RETURN          reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ENDSTMT         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    COMA            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)


state 105

    (26) cte -> ID func_constantID .

    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)
    COMA            reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 26 (cte -> ID func_constantID .)


state 106

    (20) assign -> ID func_constantID EQUAL . func_assign assignaux
    (99) func_assign -> .

    OPENCURL        reduce using rule 99 (func_assign -> .)
    OPENPAREN       reduce using rule 99 (func_assign -> .)
    ID              reduce using rule 99 (func_assign -> .)
    BOOLCTE         reduce using rule 99 (func_assign -> .)
    NUMBERCTE       reduce using rule 99 (func_assign -> .)
    WORDCTE         reduce using rule 99 (func_assign -> .)
    SENTENCECTE     reduce using rule 99 (func_assign -> .)

    func_assign                    shift and go to state 140

state 107

    (21) assign -> ID func_constantID OPENBRAC . func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (87) func_isSize -> .

    ID              reduce using rule 87 (func_isSize -> .)
    BOOLCTE         reduce using rule 87 (func_isSize -> .)
    NUMBERCTE       reduce using rule 87 (func_isSize -> .)
    WORDCTE         reduce using rule 87 (func_isSize -> .)
    SENTENCECTE     reduce using rule 87 (func_isSize -> .)

    func_isSize                    shift and go to state 141

state 108

    (68) callfunction -> ID callaux OPENPAREN . spaux CLOSEPAREN ENDSTMT
    (71) spaux -> . cte
    (72) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte
    (83) empty -> .

    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67
    CLOSEPAREN      reduce using rule 83 (empty -> .)

    spaux                          shift and go to state 142
    cte                            shift and go to state 143
    empty                          shift and go to state 144

state 109

    (69) callaux -> DOT special .

    OPENPAREN       reduce using rule 69 (callaux -> DOT special .)


state 110

    (73) special -> LENGTH .

    OPENPAREN       reduce using rule 73 (special -> LENGTH .)


state 111

    (74) special -> FREQUENCY .

    OPENPAREN       reduce using rule 74 (special -> FREQUENCY .)


state 112

    (75) special -> SEARCH .

    OPENPAREN       reduce using rule 75 (special -> SEARCH .)


state 113

    (76) special -> EXISTS .

    OPENPAREN       reduce using rule 76 (special -> EXISTS .)


state 114

    (77) special -> MEAN .

    OPENPAREN       reduce using rule 77 (special -> MEAN .)


state 115

    (78) special -> MEDIAN .

    OPENPAREN       reduce using rule 78 (special -> MEDIAN .)


state 116

    (79) special -> MODE .

    OPENPAREN       reduce using rule 79 (special -> MODE .)


state 117

    (80) special -> WORDCOUNT .

    OPENPAREN       reduce using rule 80 (special -> WORDCOUNT .)


state 118

    (81) special -> TOKENIZE .

    OPENPAREN       reduce using rule 81 (special -> TOKENIZE .)


state 119

    (82) special -> REMOVE .

    OPENPAREN       reduce using rule 82 (special -> REMOVE .)


state 120

    (12) output -> WRITE OPENPAREN outputaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 145


state 121

    (13) outputaux -> expression . func_print
    (14) outputaux -> expression . func_print COMA outputaux
    (98) func_print -> .

    COMA            reduce using rule 98 (func_print -> .)
    CLOSEPAREN      reduce using rule 98 (func_print -> .)

    func_print                     shift and go to state 146

state 122

    (41) expression -> relopexpression AND expression .

    READ            reduce using rule 41 (expression -> relopexpression AND expression .)
    WRITE           reduce using rule 41 (expression -> relopexpression AND expression .)
